Class,Clone type,Settings,Original method name,Code2Vec name ,Jaccard similarity (between original and code2vec),Match,Link
,,,,add_field,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=handleConnect&t2=add_field
,,,,notify_start,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=handleConnect&t2=notify_start
,,,,remove_figure,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=handleConnect&t2=remove_figure
,,,,merge_attributes,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=handleConnect&t2=merge_attributes
,,,,,,,
class: AutoscrollHelper,Type 2(a),Al model,getAutoscrollInsets,get_autoscroll_insets,56.50%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=getAutoscrollInsets&t2=get_autoscroll_insets
,,,,getAutoscrollInsets,100.00%,TRUE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=getAutoscrollInsets&t2=getAutoscrollInsets
,,,,autoscroll,44.40%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=getAutoscrollInsets&t2=autoscroll
,,,,represent_data,3.60%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=getAutoscrollInsets&t2=represent_data
,,,,add_input_stream,3.20%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=getAutoscrollInsets&t2=add_input_stream
,,,,prepare_queries,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=getAutoscrollInsets&t2=prepare_queries
,,,,reconciled,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=getAutoscrollInsets&t2=reconciled
,,,,update_tick,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=getAutoscrollInsets&t2=update_tick
,,,,test_f,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=getAutoscrollInsets&t2=test_f
,,,,transform_inverse,6.50%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=getAutoscrollInsets&t2=transform_inverse
,,,,init_input,4.20%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=getAutoscrollInsets&t2=init_input
,,,,,,,
,,,,,,,
class: Geom,Type 2(a),Al model,direction,scroll_to_visible,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=direction&t2=scroll_to_visible
,,,,scrollToVisible,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=direction&t2=scrollToVisible
,,,,turn,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=direction&t2=turn
,,,,move,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=direction&t2=move
,,,,jump,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=direction&t2=jump
,,,,get_vertex,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=direction&t2=get_vertex
,,,,contains,7.10%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=direction&t2=contains
,,,,down,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=direction&t2=down
,,,,find_dir,15.40%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=direction&t2=find_dir
,,,,rot,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=direction&t2=rot
,,,,is_bottom,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=direction&t2=is_bottom
,,,,,,,
,,,,,,,
class: JHDDropTargetListener,Type 2(a),Manual hueristics,dragOver,drop_action_changed,4.20%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=dragOver&t2=drop_action_changed
,,,,dropActionChanged,4.50%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=dragOver&t2=dropActionChanged
,,,,drag_enter,33.30%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=dragOver&t2=drag_enter
,,,,drag_over,50.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=dragOver&t2=drag_over
,,,,update_children,5.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=dragOver&t2=update_children
,,,,update_drag,21.40%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=dragOver&t2=update_drag
,,,,is_drag_ok,23.10%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=dragOver&t2=is_drag_ok
,,,,set_contact,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=dragOver&t2=set_contact
,,,,is_equal,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=dragOver&t2=is_equal
,,,,text_changed,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=dragOver&t2=text_changed
,,,,update_row,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=dragOver&t2=update_row
,,,,,,,
class: StandardLayouter,Type 2(a),Manual hueristics,layout,provide_shape,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=layout&t2=provide_shape
,,,,provideShape,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=layout&t2=provideShape
,,,,column_at_point,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=layout&t2=column_at_point
,,,,get_popup_location,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=layout&t2=get_popup_location
,,,,contains_point,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=layout&t2=contains_point
,,,,get_initial_size,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=layout&t2=get_initial_size
,,,,is_dark,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=layout&t2=is_dark
,,,,hit_test,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=layout&t2=hit_test
,,,,is_over_selection,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=layout&t2=is_over_selection
,,,,can_dock,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=layout&t2=can_dock
,,,,mouse_event,7.10%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=layout&t2=mouse_event
,,,,,,,
,,,,,,,
class: LineConnection,Type 2(b),Al model,basicMoveBy,compare,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=basicMoveBy&t2=compare
,,,,translate,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=basicMoveBy&t2=translate
,,,,distance_sq,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=basicMoveBy&t2=distance_sq
,,,,consistent,5.60%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=basicMoveBy&t2=consistent
,,,,distance_squared,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=basicMoveBy&t2=distance_squared
,,,,mouse_dragged,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=basicMoveBy&t2=mouse_dragged
,,,,heuristic,5.90%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=basicMoveBy&t2=heuristic
,,,,add_entries,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=basicMoveBy&t2=add_entries
,,,,adjacent,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=basicMoveBy&t2=adjacent
,,,,,,,
,,,,,,,
class: Triangle Figure,Type 2(b),Al model,rotate,compare,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=rotate&t2=compare
,,,,evalaute_int,6.70%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=rotate&t2=evalaute_int
,,,,consistent,7.70%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=rotate&t2=consistent
,,,,check_equal,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=rotate&t2=check_equal
,,,,check_match,7.70%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=rotate&t2=check_match
,,,,check_contents,6.20%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=rotate&t2=check_contents
,,,,rotate,100.00%,TRUE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=rotate&t2=rotate
,,,,rotate_x,71.40%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=rotate&t2=rotate_x
,,,,assert_equals,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=rotate&t2=assert_equals
,,,,get_direction,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=rotate&t2=get_direction
,,,,,,,
,,,,,,,
class: SplitPaneDesktop,Type 2(b),Manual hueristics,removeFromDesktop,compare,10.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=removeFromDesktop&t2=compare
,,,,consistent,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=removeFromDesktop&t2=consistent
,,,,get_value,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=removeFromDesktop&t2=get_value
,,,,find_index,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=removeFromDesktop&t2=find_index
,,,,round,5.30%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=removeFromDesktop&t2=round
,,,,decode_value,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=removeFromDesktop&t2=decode_value
,,,,get_idx,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=removeFromDesktop&t2=get_idx
,,,,change_title,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=removeFromDesktop&t2=change_title
,,,,get_enum_value,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=removeFromDesktop&t2=get_enum_value
,,,,read_field,4.20%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=removeFromDesktop&t2=read_field
,,,,,,,
class: Helper,Type 2(b),Manual hueristics,getDrawingView,compare,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=getDrawingView&t2=compare
,,,,consistent,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=getDrawingView&t2=consistent
,,,,eval,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=getDrawingView&t2=eval
,,,,round_up,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=getDrawingView&t2=round_up
,,,,find_index,5.30%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=getDrawingView&t2=find_index
,,,,get_idx,11.80%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=getDrawingView&t2=get_idx
,,,,add_entries,4.50%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=getDrawingView&t2=add_entries
,,,,distance_sq,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=getDrawingView&t2=distance_sq
,,,,update_map,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=getDrawingView&t2=update_map
,,,,add_constant,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=getDrawingView&t2=add_constant
,,,,,,,
,,,,,,,
class: PolygonFigure,Type 2(d),Al model,splitSegment,compare,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=splitSegment&t2=compare
,,,,translate,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=splitSegment&t2=translate
,,,,compare_attribute,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=splitSegment&t2=compare_attribute
,,,,check_max,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=splitSegment&t2=check_max
,,,,get_value_at,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=splitSegment&t2=get_value_at
,,,,eval,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=splitSegment&t2=eval
,,,,fmod,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=splitSegment&t2=fmod
,,,,compare_nodes,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=splitSegment&t2=compare_nodes
,,,,dist,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=splitSegment&t2=dist
,,,,,,,
,,,,,,,
class: PatternPainter,Type 2(d),Al model,drawPattern,paint_image,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=drawPattern&t2=paint_image
,,,,paintImage,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=drawPattern&t2=paintImage
,,,,scale_image,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=drawPattern&t2=scale_image
,,,,image_update,10.50%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=drawPattern&t2=image_update
,,,,compare,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=drawPattern&t2=compare
,,,,consistent,5.60%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=drawPattern&t2=consistent
,,,,check_image,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=drawPattern&t2=check_image
,,,,paint,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=drawPattern&t2=paint
,,,,pack,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=drawPattern&t2=pack
,,,,draw_centered,29.40%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=drawPattern&t2=draw_centered
,,,,save_image,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=drawPattern&t2=save_image
,,,,,,,
,,,,,,,
class: TriangleRotationHandle,Type 2(d),Manual hueristics,getOrigin,update_view,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=getOrigin&t2=update_view
,,,,updateView,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=getOrigin&t2=updateView
,,,,is_syncing,6.20%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=getOrigin&t2=is_syncing
,,,,do_repaint,6.20%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=getOrigin&t2=do_repaint
,,,,enable_debugging,9.50%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=getOrigin&t2=enable_debugging
,,,,update_name,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=getOrigin&t2=update_name
,,,,data_changed,5.60%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=getOrigin&t2=data_changed
,,,,set_shape_type,5.30%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=getOrigin&t2=set_shape_type
,,,,repaint_view,5.60%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=getOrigin&t2=repaint_view
,,,,set_red,7.70%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=getOrigin&t2=set_red
,,,,get_polygon,12.50%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=getOrigin&t2=get_polygon
,,,,,,,
,,,,,,,
class: DiamondFigure,Type 2(d),Manual hueristics,get,run,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=get&t2=run
,,,,undo,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=get&t2=undo
,,,,down,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=get&t2=down
,,,,compute,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=get&t2=compute
,,,,extend,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=get&t2=extend
,,,,move_down,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=get&t2=move_down
,,,,zoom_in,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=get&t2=zoom_in
,,,,draw,0.00%,FALSE,https://tilores.io/jaccard-similarity-coefficient-algorithm-online-tool?t1=get&t2=draw
